Job 0: Run NMU124.A0101 through kraken2 database w/bacteria, archaea, human	11144570 sequences (623.64 Mbp) processed in 22.724s (29425.4 Kseq/m, 1646.62 Mbp/m).	  280227 sequences classified (2.51%)	  10864343 sequences unclassified (97.49%)
Job 0: Run RAP002.A0101 through kraken2 database w/bacteria, archaea, human	10359114 sequences (712.54 Mbp) processed in 30.037s (20692.9 Kseq/m, 1423.34 Mbp/m).	  247581 sequences classified (2.39%)	  10111533 sequences unclassified (97.61%)
Job 0: Run ANN003.A0101 through kraken2 database w/bacteria, archaea, human	11146676 sequences (701.06 Mbp) processed in 23.774s (28131.5 Kseq/m, 1769.30 Mbp/m).	  461399 sequences classified (4.14%)	  10685277 sequences unclassified (95.86%)
Job 0: Run TON001.C0101 through kraken2 database w/bacteria, archaea, human	9064524 sequences (488.95 Mbp) processed in 17.156s (31700.7 Kseq/m, 1709.97 Mbp/m).	  56828 sequences classified (0.63%)	  9007696 sequences unclassified (99.37%)
Job 0: Run HCLVMBCX2-3505-17-00-01_S17 through kraken2 database w/bacteria, archaea, human	11048267 sequences (526.75 Mbp) processed in 18.312s (36199.7 Kseq/m, 1725.90 Mbp/m).	  92489 sequences classified (0.84%)	  10955778 sequences unclassified (99.16%)
Job 0: Run HCLVMBCX2-3505-29-00-01_S29 through kraken2 database w/bacteria, archaea, human	4465978 sequences (274.25 Mbp) processed in 8.759s (30592.6 Kseq/m, 1878.65 Mbp/m).	  57861 sequences classified (1.30%)	  4408117 sequences unclassified (98.70%)
Job 0: Run SIG010.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	4851848 sequences (275.35 Mbp) processed in 9.298s (31310.6 Kseq/m, 1776.90 Mbp/m).	  5899 sequences classified (0.12%)	  4845949 sequences unclassified (99.88%)
Job 0: Run TON005.B0101 through kraken2 database w/bacteria, archaea, human	14490667 sequences (821.84 Mbp) processed in 16.819s (51692.6 Kseq/m, 2931.74 Mbp/m).	  131268 sequences classified (0.91%)	  14359399 sequences unclassified (99.09%)
Job 0: Run HCLVMBCX2-3505-10-00-01_S10 through kraken2 database w/bacteria, archaea, human	3931328 sequences (181.95 Mbp) processed in 7.780s (30317.0 Kseq/m, 1403.10 Mbp/m).	  40304 sequences classified (1.03%)	  3891024 sequences unclassified (98.97%)
Job 0: Run PAH001.A0102 through kraken2 database w/bacteria, archaea, human	8670368 sequences (454.18 Mbp) processed in 14.951s (34796.1 Kseq/m, 1822.71 Mbp/m).	  41043 sequences classified (0.47%)	  8629325 sequences unclassified (99.53%)
Job 0: Run NMU131.A0101 through kraken2 database w/bacteria, archaea, human	9302467 sequences (593.58 Mbp) processed in 11.193s (49864.0 Kseq/m, 3181.76 Mbp/m).	  56045 sequences classified (0.60%)	  9246422 sequences unclassified (99.40%)
Job 0: Run FUT021.B0101 through kraken2 database w/bacteria, archaea, human	7362862 sequences (346.52 Mbp) processed in 11.264s (39220.6 Kseq/m, 1845.85 Mbp/m).	  92724 sequences classified (1.26%)	  7270138 sequences unclassified (98.74%)
Job 0: Run NMU047.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	4524824 sequences (231.77 Mbp) processed in 4.569s (59414.8 Kseq/m, 3043.29 Mbp/m).	  5153 sequences classified (0.11%)	  4519671 sequences unclassified (99.89%)
Job 0: Run SIG004.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	4490695 sequences (251.01 Mbp) processed in 8.126s (33159.7 Kseq/m, 1853.49 Mbp/m).	  6489 sequences classified (0.14%)	  4484206 sequences unclassified (99.86%)
Job 0: Run SIG046.A0201 through kraken2 database w/bacteria, archaea, human	13731650 sequences (995.60 Mbp) processed in 17.969s (45851.7 Kseq/m, 3324.45 Mbp/m).	  535694 sequences classified (3.90%)	  13195956 sequences unclassified (96.10%)
Job 0: Run NMU123.A0101 through kraken2 database w/bacteria, archaea, human	6490410 sequences (387.86 Mbp) processed in 13.064s (29809.1 Kseq/m, 1781.38 Mbp/m).	  178226 sequences classified (2.75%)	  6312184 sequences unclassified (97.25%)
Job 0: Run SIG047.A0101 through kraken2 database w/bacteria, archaea, human	10584550 sequences (688.89 Mbp) processed in 22.554s (28157.8 Kseq/m, 1832.64 Mbp/m).	  143510 sequences classified (1.36%)	  10441040 sequences unclassified (98.64%)
Job 0: Run AKI002.A0101 through kraken2 database w/bacteria, archaea, human	11259321 sequences (641.96 Mbp) processed in 52.218s (12937.3 Kseq/m, 737.63 Mbp/m).	  369763 sequences classified (3.28%)	  10889558 sequences unclassified (96.72%)
Job 0: Run NMU119.A0101 through kraken2 database w/bacteria, archaea, human	10942124 sequences (617.40 Mbp) processed in 17.645s (37206.7 Kseq/m, 2099.37 Mbp/m).	  331843 sequences classified (3.03%)	  10610281 sequences unclassified (96.97%)
Job 0: Run HCLVMBCX2-3505-24-00-01_S24 through kraken2 database w/bacteria, archaea, human	5691931 sequences (360.50 Mbp) processed in 11.169s (30576.0 Kseq/m, 1936.56 Mbp/m).	  147995 sequences classified (2.60%)	  5543936 sequences unclassified (97.40%)
Job 0: Run EXB037.A3301 through kraken2 database w/bacteria, archaea, human	1322112 sequences (88.84 Mbp) processed in 3.076s (25790.7 Kseq/m, 1733.09 Mbp/m).	  64779 sequences classified (4.90%)	  1257333 sequences unclassified (95.10%)
Job 0: Run HCLVMBCX2-3505-14-00-01_S14 through kraken2 database w/bacteria, archaea, human	36272317 sequences (1873.19 Mbp) processed in 80.688s (26972.2 Kseq/m, 1392.90 Mbp/m).	  775713 sequences classified (2.14%)	  35496604 sequences unclassified (97.86%)
Job 0: Run NMU129.A0101 through kraken2 database w/bacteria, archaea, human	9166900 sequences (463.33 Mbp) processed in 15.721s (34985.1 Kseq/m, 1768.29 Mbp/m).	  157955 sequences classified (1.72%)	  9008945 sequences unclassified (98.28%)
Job 0: Run HCLVMBCX2-3505-01-00-01_S1 through kraken2 database w/bacteria, archaea, human	3130568 sequences (135.88 Mbp) processed in 5.642s (33290.3 Kseq/m, 1444.99 Mbp/m).	  25785 sequences classified (0.82%)	  3104783 sequences unclassified (99.18%)
Job 0: Run NMU118.A0101 through kraken2 database w/bacteria, archaea, human	10760762 sequences (647.29 Mbp) processed in 11.927s (54132.9 Kseq/m, 3256.27 Mbp/m).	  358719 sequences classified (3.33%)	  10402043 sequences unclassified (96.67%)
Job 0: Run ANN004.A0101 through kraken2 database w/bacteria, archaea, human	10939434 sequences (710.92 Mbp) processed in 23.197s (28295.0 Kseq/m, 1838.80 Mbp/m).	  455433 sequences classified (4.16%)	  10484001 sequences unclassified (95.84%)
