Job 0: Run SIG041.A0101 through kraken2 database w/bacteria, archaea, human	16238317 sequences (1259.83 Mbp) processed in 24.110s (40410.5 Kseq/m, 3135.20 Mbp/m).	  83199 sequences classified (0.51%)	  16155118 sequences unclassified (99.49%)
Job 0: Run LIB030.A0115 through kraken2 database w/bacteria, archaea, human	334028 sequences (20.54 Mbp) processed in 1.042s (19228.2 Kseq/m, 1182.60 Mbp/m).	  4255 sequences classified (1.27%)	  329773 sequences unclassified (98.73%)
Job 0: Run SIG005.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3854453 sequences (194.77 Mbp) processed in 6.709s (34470.5 Kseq/m, 1741.86 Mbp/m).	  2134 sequences classified (0.06%)	  3852319 sequences unclassified (99.94%)
Job 0: Run NMU126.A0101 through kraken2 database w/bacteria, archaea, human	10600038 sequences (612.25 Mbp) processed in 20.426s (31136.7 Kseq/m, 1798.45 Mbp/m).	  381615 sequences classified (3.60%)	  10218423 sequences unclassified (96.40%)
Job 0: Run EFE002.B0101 through kraken2 database w/bacteria, archaea, human	11241222 sequences (649.55 Mbp) processed in 18.814s (35849.1 Kseq/m, 2071.46 Mbp/m).	  283934 sequences classified (2.53%)	  10957288 sequences unclassified (97.47%)
Job 0: Run HCLVMBCX2-3505-03-00-01_S3 through kraken2 database w/bacteria, archaea, human	5505887 sequences (242.40 Mbp) processed in 5.459s (60516.0 Kseq/m, 2664.30 Mbp/m).	  31451 sequences classified (0.57%)	  5474436 sequences unclassified (99.43%)
Job 0: Run HCLVMBCX2-3505-19-00-01_S19 through kraken2 database w/bacteria, archaea, human	6672605 sequences (436.04 Mbp) processed in 14.987s (26713.2 Kseq/m, 1745.65 Mbp/m).	  155757 sequences classified (2.33%)	  6516848 sequences unclassified (97.67%)
Job 0: Run EXB037.A2901 through kraken2 database w/bacteria, archaea, human	807271 sequences (55.44 Mbp) processed in 2.022s (23952.5 Kseq/m, 1644.84 Mbp/m).	  31129 sequences classified (3.86%)	  776142 sequences unclassified (96.14%)
Job 0: Run EXB037.A3101 through kraken2 database w/bacteria, archaea, human	4165581 sequences (282.33 Mbp) processed in 8.677s (28805.9 Kseq/m, 1952.40 Mbp/m).	  94125 sequences classified (2.26%)	  4071456 sequences unclassified (97.74%)
Job 0: Run EFE006.B0101 through kraken2 database w/bacteria, archaea, human	10894123 sequences (679.66 Mbp) processed in 57.651s (11337.9 Kseq/m, 707.35 Mbp/m).	  390918 sequences classified (3.59%)	  10503205 sequences unclassified (96.41%)
Job 0: Run SIG018.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	5121937 sequences (280.67 Mbp) processed in 9.332s (32930.6 Kseq/m, 1804.52 Mbp/m).	  4841 sequences classified (0.09%)	  5117096 sequences unclassified (99.91%)
Job 0: Run SIG032.A0101 through kraken2 database w/bacteria, archaea, human	11841156 sequences (743.90 Mbp) processed in 24.181s (29380.7 Kseq/m, 1845.78 Mbp/m).	  388452 sequences classified (3.28%)	  11452704 sequences unclassified (96.72%)
Job 0: Run HCLVMBCX2-3505-09-00-01_S9 through kraken2 database w/bacteria, archaea, human	17089823 sequences (852.62 Mbp) processed in 25.081s (40883.6 Kseq/m, 2039.71 Mbp/m).	  110372 sequences classified (0.65%)	  16979451 sequences unclassified (99.35%)
Job 0: Run SIG025.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	4287291 sequences (219.72 Mbp) processed in 6.798s (37839.4 Kseq/m, 1939.21 Mbp/m).	  2831 sequences classified (0.07%)	  4284460 sequences unclassified (99.93%)
Job 0: Run NMU117.A0101 through kraken2 database w/bacteria, archaea, human	11228631 sequences (716.05 Mbp) processed in 14.203s (47434.5 Kseq/m, 3024.90 Mbp/m).	  476790 sequences classified (4.25%)	  10751841 sequences unclassified (95.75%)
Job 0: Run NMU128.A0101 through kraken2 database w/bacteria, archaea, human	11332444 sequences (701.42 Mbp) processed in 13.662s (49769.3 Kseq/m, 3080.47 Mbp/m).	  422456 sequences classified (3.73%)	  10909988 sequences unclassified (96.27%)
Job 0: Run HCLVMBCX2-3505-15-00-01_S15 through kraken2 database w/bacteria, archaea, human	10687862 sequences (464.37 Mbp) processed in 48.513s (13218.5 Kseq/m, 574.32 Mbp/m).	  67769 sequences classified (0.63%)	  10620093 sequences unclassified (99.37%)
Job 0: Run ANN002.A0101 through kraken2 database w/bacteria, archaea, human	9655599 sequences (546.19 Mbp) processed in 17.674s (32778.4 Kseq/m, 1854.17 Mbp/m).	  384453 sequences classified (3.98%)	  9271146 sequences unclassified (96.02%)
Job 0: Run HCLVMBCX2-3505-05-00-01_S5 through kraken2 database w/bacteria, archaea, human	5510649 sequences (208.39 Mbp) processed in 15.417s (21446.8 Kseq/m, 811.03 Mbp/m).	  10687 sequences classified (0.19%)	  5499962 sequences unclassified (99.81%)
Job 0: Run AKI001.A0101 through kraken2 database w/bacteria, archaea, human	9145013 sequences (528.45 Mbp) processed in 26.001s (21103.3 Kseq/m, 1219.46 Mbp/m).	  114999 sequences classified (1.26%)	  9030014 sequences unclassified (98.74%)
Job 0: Run HCLVMBCX2-3505-31-00-01_S31 through kraken2 database w/bacteria, archaea, human	3956095 sequences (257.17 Mbp) processed in 9.589s (24754.0 Kseq/m, 1609.17 Mbp/m).	  70240 sequences classified (1.78%)	  3885855 sequences unclassified (98.22%)
Job 0: Run ATT001.A0101 through kraken2 database w/bacteria, archaea, human	12906203 sequences (895.09 Mbp) processed in 26.471s (29253.3 Kseq/m, 2028.81 Mbp/m).	  647692 sequences classified (5.02%)	  12258511 sequences unclassified (94.98%)
Job 0: Run HCLVMBCX2-3505-02-00-01_S2 through kraken2 database w/bacteria, archaea, human	4361811 sequences (202.68 Mbp) processed in 4.372s (59863.6 Kseq/m, 2781.61 Mbp/m).	  38489 sequences classified (0.88%)	  4323322 sequences unclassified (99.12%)
Job 0: Run SIG036.A0101 through kraken2 database w/bacteria, archaea, human	11658561 sequences (898.20 Mbp) processed in 24.255s (28840.5 Kseq/m, 2221.94 Mbp/m).	  58527 sequences classified (0.50%)	  11600034 sequences unclassified (99.50%)
Job 0: Run HPD004.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3695221 sequences (189.59 Mbp) processed in 4.224s (52491.1 Kseq/m, 2693.13 Mbp/m).	  9440 sequences classified (0.26%)	  3685781 sequences unclassified (99.74%)
Job 0: Run NMU065.A0101.SG1.1 through kraken2 database w/bacteria, archaea, human	3516287 sequences (177.68 Mbp) processed in 5.273s (40008.9 Kseq/m, 2021.64 Mbp/m).	  3423 sequences classified (0.10%)	  3512864 sequences unclassified (99.90%)
Job 0: Run HCLVMBCX2-3505-08-00-01_S8 through kraken2 database w/bacteria, archaea, human	11373271 sequences (656.75 Mbp) processed in 13.194s (51721.3 Kseq/m, 2986.66 Mbp/m).	  135012 sequences classified (1.19%)	  11238259 sequences unclassified (98.81%)
Job 0: Run ANK001.A0101 through kraken2 database w/bacteria, archaea, human	10822436 sequences (754.15 Mbp) processed in 17.718s (36649.0 Kseq/m, 2553.83 Mbp/m).	  80518 sequences classified (0.74%)	  10741918 sequences unclassified (99.26%)
Job 0: Run SIG040.A0101 through kraken2 database w/bacteria, archaea, human	10423470 sequences (703.65 Mbp) processed in 21.861s (28608.6 Kseq/m, 1931.25 Mbp/m).	  24164 sequences classified (0.23%)	  10399306 sequences unclassified (99.77%)
Job 0: Run AMH003.A0101 through kraken2 database w/bacteria, archaea, human	8841875 sequences (548.01 Mbp) processed in 19.504s (27200.5 Kseq/m, 1685.85 Mbp/m).	  246802 sequences classified (2.79%)	  8595073 sequences unclassified (97.21%)
Job 0: Run FUT018.B0101 through kraken2 database w/bacteria, archaea, human	8642487 sequences (481.78 Mbp) processed in 11.856s (43738.4 Kseq/m, 2438.23 Mbp/m).	  13337 sequences classified (0.15%)	  8629150 sequences unclassified (99.85%)
Job 0: Run AMH002.A0101 through kraken2 database w/bacteria, archaea, human	10013875 sequences (555.83 Mbp) processed in 21.841s (27509.1 Kseq/m, 1526.93 Mbp/m).	  280111 sequences classified (2.80%)	  9733764 sequences unclassified (97.20%)
Job 0: Run SIG033.A0101 through kraken2 database w/bacteria, archaea, human	11503247 sequences (729.98 Mbp) processed in 23.560s (29295.6 Kseq/m, 1859.06 Mbp/m).	  368608 sequences classified (3.20%)	  11134639 sequences unclassified (96.80%)
Job 0: Run AON001.A0101 through kraken2 database w/bacteria, archaea, human	11021977 sequences (663.39 Mbp) processed in 18.838s (35105.6 Kseq/m, 2112.93 Mbp/m).	  267884 sequences classified (2.43%)	  10754093 sequences unclassified (97.57%)
