Library_ID	DNA_conc	LibraryID2	SampleID	ArchID_burial	Type	Island	Site	Age_BP	Age_mean	Lab	Lat	Long	Study	SourceSink	Env	Sample_or_Control	seq_len_avg	gc_avg	No_reads_no_human
SIG036.A0101	76600000000	SIG036.A0101	SIG036	SVF19	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Oklahoma	-18.1421	177.5077	thisStudy	sink	calculus	sample	77.383077980207	62	11658561
SIG037.A0101	126000000000	SIG037.A0101	SIG037	03_1	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	69.3261603491078	61	11502465
SIG038.A0101	14700000000	SIG038.A0101	SIG038	17_3	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	79.2210691038597	62	6374984
SIG039.A0101	12700000000	SIG039.A0101	SIG039	21	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	77.4601101786385	49	10763974
SIG040.A0101	470000000000	SIG040.A0101	SIG040	26_1	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	67.7519824012541	59	10423470
SIG040.A0201	1890000000000	SIG040.A0201	SIG040	26_1	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	72.9661875557512	60	13254203
SIG041.A0101	15700000000	SIG041.A0101	SIG041	29_1	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	78.1259693353689	64	16238317
SIG042.A0101	171000000000	SIG042.A0101	SIG042	32_2	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	62.8548319094277	62	8521983
SIG043.A0101	90600000000	SIG043.A0101	SIG043	60_1	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	79.3256683790013	61	11495611
SIG044.A0101	87200000000	SIG044.A0101	SIG044	65	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	64.8922558543231	61	9763853
SIG045.A0101	15300000000	SIG045.A0101	SIG045	69_1	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	76.4693983932573	60	4090014
SIG046.A0101	21900000000	SIG046.A0101	SIG046	72_1	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	78.5362546705242	63	14154728
SIG046.A0201	1500000000000	SIG046.A0201	SIG046	72_1	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	72.874911245189	63	13731650
SIG047.A0101	69700000000	SIG047.A0101	SIG047	79_1	calculus	Viti_Levu	Sigatoka_Dunes	1700-1300	1500	Jena	-18.1421	177.5077	thisStudy	sink	calculus	sample	65.3235592443703	58	10584550
HCLVMBCX2-3505-22-00-01_S22	NA	HCLVMBCX2-3505-22-00-01.S22	S22	B3	calculus	Watom	Watom	2500	2500	Otago	-4.1148	152.0679	thisStudy	sink	calculus	sample	66.0781347380039	51	5574166
HCLVMBCX2-3505-28-00-01_S28	NA	HCLVMBCX2-3505-28-00-01.S28	S28	B8	calculus	Watom	Watom	2500	2500	Otago	-4.1148	152.0679	thisStudy	sink	calculus	sample	43.0942162763912	60	7059587
